CHANNEL 0 SIZE:				0x00A3
CHANNEL 1 SIZE:				0x008F
CHANNEL 2 SIZE:				0x008F
CHANNEL 3 SIZE:				0x008B
CHANNEL 4 SIZE:				0x0000
CHANNEL 5 SIZE:				0x0000
CHANNEL 6 SIZE:				0x0000
CHANNEL 7 SIZE:				0x0000
LOOP DATA SIZE:				0x0000
POINTERS AND INSTRUMENTS SIZE:		0x0014
SAMPLES SIZE:				0x6A10
ECHO SIZE:				0x0000
SONG TOTAL DATA SIZE:			0x0260
FREE ARAM (APPROXIMATE):		0x8F42

CHANNEL 0 TICKS:			0x0282
CHANNEL 1 TICKS:			0x0294
CHANNEL 2 TICKS:			0x0306
CHANNEL 3 TICKS:			0x0318
CHANNEL 4 TICKS:			0x0000
CHANNEL 5 TICKS:			0x0000
CHANNEL 6 TICKS:			0x0000
CHANNEL 7 TICKS:			0x0000

SONG INTRO LENGTH IN SECONDS:		0
SONG MAIN LOOP LENGTH IN SECONDS:	5.64
SONG TOTAL LENGTH IN SECONDS:		5.64
