CHANNEL 0 SIZE:				0x003B
CHANNEL 1 SIZE:				0x0017
CHANNEL 2 SIZE:				0x0016
CHANNEL 3 SIZE:				0x0016
CHANNEL 4 SIZE:				0x0000
CHANNEL 5 SIZE:				0x0000
CHANNEL 6 SIZE:				0x0000
CHANNEL 7 SIZE:				0x0013
LOOP DATA SIZE:				0x0078
POINTERS AND INSTRUMENTS SIZE:		0x0016
SAMPLES SIZE:				0x632C
ECHO SIZE:				0x0000
SONG TOTAL DATA SIZE:			0x011F
FREE ARAM (APPROXIMATE):		0x9786

CHANNEL 0 TICKS:			0x0776
CHANNEL 1 TICKS:			0x0768
CHANNEL 2 TICKS:			0x0768
CHANNEL 3 TICKS:			0x0768
CHANNEL 4 TICKS:			0x0000
CHANNEL 5 TICKS:			0x0000
CHANNEL 6 TICKS:			0x0000
CHANNEL 7 TICKS:			0x0768

SONG INTRO LENGTH IN SECONDS:		0
SONG MAIN LOOP LENGTH IN SECONDS:	13.7143
SONG TOTAL LENGTH IN SECONDS:		13.7143
