CHANNEL 0 SIZE:				0x0047
CHANNEL 1 SIZE:				0x003A
CHANNEL 2 SIZE:				0x003A
CHANNEL 3 SIZE:				0x003A
CHANNEL 4 SIZE:				0x0000
CHANNEL 5 SIZE:				0x0000
CHANNEL 6 SIZE:				0x0000
CHANNEL 7 SIZE:				0x0000
LOOP DATA SIZE:				0x0000
POINTERS AND INSTRUMENTS SIZE:		0x0014
SAMPLES SIZE:				0x6896
ECHO SIZE:				0x0000
SONG TOTAL DATA SIZE:			0x0109
FREE ARAM (APPROXIMATE):		0x9232

CHANNEL 0 TICKS:			0x0114
CHANNEL 1 TICKS:			0x0114
CHANNEL 2 TICKS:			0x0114
CHANNEL 3 TICKS:			0x0114
CHANNEL 4 TICKS:			0x0000
CHANNEL 5 TICKS:			0x0000
CHANNEL 6 TICKS:			0x0000
CHANNEL 7 TICKS:			0x0000

SONG INTRO LENGTH IN SECONDS:		0
SONG MAIN LOOP LENGTH IN SECONDS:	2.28
SONG TOTAL LENGTH IN SECONDS:		2.28
